Marca,Modello,Type,Origine,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length
Renault,Scénic,MPV,Europe,FWD,27000.0,25500.0,1.3,4.0,140.0,32.0,42.0,1450.0,278.0,4406.0
Renault,Grand Scénic,MPV,Europe,FWD,29500.0,28000.0,1.3,4.0,140.0,31.0,41.0,1500.0,284.0,4634.0
Dacia,Duster,SUV,Europe,4WD,18000.0,17500.0,1.3,4.0,130.0,20.0,27.0,1300.0,267.0,4340.0
Dacia,Dokker,Van,Europe,FWD,14000.0,13500.0,1.3,4.0,95.0,25.0,31.0,1200.0,281.0,4380.0
Dacia,Lodgy,MPV,Europe,FWD,16000.0,15500.0,1.3,4.0,115.0,22.0,28.0,1250.0,281.0,4500.0
Dacia,Logan,Sedan,Europe,FWD,13000.0,12500.0,1.0,3.0,75.0,29.0,36.0,1100.0,263.0,4420.0
Dacia,Logan MCV,Station Wagon,Europe,FWD,13500.0,13000.0,1.0,3.0,75.0,27.0,34.0,1120.0,263.0,4550.0
Dacia,Logan MCV Stepway,Station Wagon,Europe,FWD,14500.0,14000.0,1.3,4.0,90.0,25.0,30.0,1150.0,263.0,4550.0
Dacia,Sandero,Hatchback,Europe,FWD,12000.0,11500.0,1.0,3.0,75.0,30.0,37.0,1080.0,245.0,4100.0
Dacia,Sandero Stepway,Hatchback,Europe,FWD,13000.0,12500.0,1.3,4.0,90.0,27.0,33.0,1100.0,245.0,4100.0
Dacia,Dokker 5 porte,Van,Europe,FWD,14500.0,14000.0,1.3,4.0,95.0,24.0,30.0,1200.0,281.0,4380.0
DS,DS 3 Crossback,SUV,Europe,FWD,34000.0,32000.0,1.2,3.0,155.0,22.0,28.0,1350.0,256.0,4100.0
DS,DS 3 Crossback E-Tense,SUV,Europe,FWD,39000.0,37000.0,0.0,0.0,136.0,0.0,0.0,1400.0,256.0,4100.0
DS,DS 7 Crossback,SUV,Europe,FWD,47000.0,45000.0,1.6,4.0,225.0,20.0,27.0,1650.0,273.0,4550.0
DS,DS 7 Crossback E-Tense,SUV,Europe,AWD,55000.0,53000.0,1.6,4.0,300.0,18.0,25.0,1750.0,273.0,4600.0
Dodge,Durango SLT,SUV,USA,All,32235.0,29472.0,4.7,8.0,230.0,15.0,21.0,4987.0,119.0,201.0
Dodge,Neon SE 4dr,Sedan,USA,Front,13670.0,12849.0,2.0,4.0,132.0,29.0,36.0,2581.0,105.0,174.0
Dodge,Neon SXT 4dr,Sedan,USA,Front,15040.0,14086.0,2.0,4.0,132.0,29.0,36.0,2626.0,105.0,174.0
Dodge,Intrepid SE 4dr,Sedan,USA,Front,22035.0,20502.0,2.7,6.0,200.0,21.0,29.0,3469.0,113.0,204.0
Dodge,Stratus SXT 4dr,Sedan,USA,Front,18820.0,17512.0,2.4,4.0,150.0,21.0,28.0,3182.0,108.0,191.0
Dodge,Stratus SE 4dr,Sedan,USA,Front,20220.0,18821.0,2.4,4.0,150.0,21.0,28.0,3175.0,108.0,191.0
Dodge,Intrepid ES 4dr,Sedan,USA,Front,24885.0,23058.0,3.5,6.0,232.0,18.0,27.0,3487.0,113.0,204.0
Dodge,Caravan SE,Sedan,USA,Front,21795.0,20508.0,2.4,4.0,150.0,20.0,26.0,3862.0,113.0,189.0
Dodge,Grand Caravan SXT,Sedan,USA,All,32660.0,29812.0,3.8,6.0,215.0,18.0,25.0,4440.0,119.0,201.0
Dodge,Viper SRT-10 convertible 2dr,Sports,USA,Rear,81795.0,74451.0,8.3,10.0,500.0,12.0,20.0,3410.0,99.0,176.0
Dodge,Dakota Regular Cab,Truck,USA,Rear,17630.0,16264.0,3.7,6.0,210.0,16.0,22.0,3714.0,112.0,193.0
Dodge,Dakota Club Cab,Truck,USA,Rear,20300.0,18670.0,3.7,6.0,210.0,16.0,22.0,3829.0,131.0,219.0
Dodge,Ram 1500 Regular Cab ST,Truck,USA,Rear,20215.0,18076.0,3.7,6.0,215.0,16.0,21.0,4542.0,121.0,208.0
Ferrari,F12 Berlinetta,Coupe,Europe,RWD,320000.0,300000.0,6.3,12.0,730.0,12.0,18.0,1585.0,270.0,4650.0
Ferrari,California T,Cabriolet,Europe,RWD,190000.0,180000.0,3.9,8.0,560.0,15.0,22.0,1645.0,267.0,4540.0
Ferrari,GTC4Lusso,Shooting Brake,Europe,AWD,260000.0,250000.0,6.3,12.0,680.0,14.0,20.0,1905.0,294.0,4900.0
Ferrari,488 Spider,Cabriolet,Europe,RWD,230000.0,220000.0,3.9,8.0,670.0,15.0,21.0,1475.0,265.0,4560.0
Ferrari,488 GTB,Coupe,Europe,RWD,240000.0,230000.0,3.9,8.0,670.0,15.0,21.0,1475.0,265.0,4560.0
Ferrari,Portofino,Cabriolet,Europe,RWD,215000.0,205000.0,3.9,8.0,600.0,16.0,23.0,1600.0,267.0,4567.0
Ferrari,812 Superfast,Coupe,Europe,RWD,340000.0,320000.0,6.5,12.0,800.0,11.0,17.0,1635.0,282.0,4650.0
Ferrari,F8 Tributo,Coupe,Europe,RWD,280000.0,270000.0,3.9,8.0,720.0,15.0,22.0,1435.0,265.0,4560.0
Ferrari,F8 Spider,Cabriolet,Europe,RWD,290000.0,280000.0,3.9,8.0,720.0,15.0,22.0,1460.0,265.0,4560.0
Ferrari,Monza SP1,Roadster,Europe,RWD,1800000.0,1750000.0,6.5,12.0,810.0,11.0,17.0,1485.0,269.0,4550.0
Ferrari,Monza SP2,Roadster,Europe,RWD,1850000.0,1800000.0,6.5,12.0,810.0,11.0,17.0,1485.0,269.0,4550.0
Ferrari,LaFerrari,Hypercar,Europe,AWD,3500000.0,3400000.0,6.3,12.0,950.0,14.0,20.0,1580.0,277.0,4700.0
Ferrari,458 Italia,Coupe,Europe,RWD,230000.0,220000.0,4.5,8.0,570.0,14.0,20.0,1425.0,265.0,4540.0
Ferrari,458 Spider,Cabriolet,Europe,RWD,240000.0,230000.0,4.5,8.0,570.0,14.0,20.0,1450.0,265.0,4540.0
Ferrari,488 Pista,Coupe,Europe,RWD,320000.0,310000.0,3.9,8.0,710.0,14.0,20.0,1400.0,265.0,4560.0
Ferrari,California,Cabriolet,Europe,RWD,200000.0,190000.0,4.3,8.0,490.0,16.0,23.0,1600.0,267.0,4540.0
Ferrari,360 Modena,Coupe,Europe,RWD,90000.0,85000.0,3.6,8.0,400.0,15.0,22.0,1400.0,260.0,4480.0
Ferrari,F430,Coupe,Europe,RWD,120000.0,115000.0,4.3,8.0,490.0,15.0,22.0,1450.0,260.0,4480.0
Ferrari,F430 Spider,Cabriolet,Europe,RWD,130000.0,125000.0,4.3,8.0,490.0,15.0,22.0,1475.0,260.0,4480.0
Ferrari,F355,Coupe,Europe,RWD,110000.0,105000.0,3.5,8.0,375.0,15.0,22.0,1425.0,260.0,4480.0
Fiat,500,Hatchback,Europe,FWD,15000.0,14000.0,1.2,4.0,69.0,30.0,38.0,1050.0,230.0,3570.0
Fiat,500C,Convertible,Europe,FWD,17000.0,16000.0,1.2,4.0,69.0,28.0,36.0,1100.0,230.0,3570.0
Fiat,500L,Hatchback,Europe,FWD,20000.0,19000.0,1.4,4.0,95.0,27.0,34.0,1350.0,260.0,4100.0
Fiat,500L Cross,SUV,Europe,FWD,21000.0,20000.0,1.4,4.0,95.0,26.0,33.0,1380.0,260.0,4150.0
Fiat,500X,Hatchback,Europe,AWD,23000.0,22000.0,1.3,4.0,150.0,25.0,32.0,1400.0,260.0,4250.0
Fiat,500X Cross,SUV,Europe,AWD,24000.0,23000.0,1.3,4.0,150.0,24.0,31.0,1420.0,260.0,4250.0
Fiat,500X Lounge,SUV,Europe,AWD,24500.0,23500.0,1.3,4.0,150.0,24.0,31.0,1430.0,260.0,4250.0
Fiat,500X Sport,SUV,Europe,AWD,25000.0,24000.0,1.3,4.0,177.0,22.0,29.0,1450.0,260.0,4250.0
Fiat,Panda,Hatchback,Europe,FWD,14000.0,13000.0,1.0,3.0,69.0,33.0,41.0,980.0,230.0,3650.0
Fiat,Panda 4x4,SUV,Europe,AWD,17000.0,16000.0,0.9,3.0,85.0,30.0,38.0,1050.0,230.0,3700.0
Fiat,Panda City Cross,SUV,Europe,FWD,16000.0,15000.0,1.0,3.0,69.0,32.0,40.0,1000.0,230.0,3650.0
Fiat,Qubo,MPV,Europe,FWD,16000.0,15000.0,1.4,4.0,77.0,28.0,35.0,1350.0,265.0,4030.0
Fiat,Tipo,Sedan,Europe,FWD,18000.0,17000.0,1.4,4.0,95.0,27.0,35.0,1400.0,260.0,4500.0
Fiat,Tipo 5 porte,Hatchback,Europe,FWD,18000.0,17000.0,1.4,4.0,95.0,27.0,35.0,1400.0,260.0,4500.0
Fiat,Tipo Station Wagon,Station Wagon,Europe,FWD,19000.0,18000.0,1.4,4.0,95.0,27.0,35.0,1450.0,260.0,4600.0
Fiat,500L Trekking,SUV,Europe,FWD,21000.0,20000.0,1.4,4.0,95.0,26.0,33.0,1380.0,260.0,4150.0
Fiat,Bravo,Hatchback,Europe,FWD,20000.0,19000.0,1.4,4.0,120.0,26.0,33.0,1350.0,260.0,4200.0
Fiat,Croma,Sedan,Europe,FWD,25000.0,24000.0,1.8,4.0,140.0,23.0,30.0,1600.0,270.0,4700.0
Fiat,Freemont,SUV,Europe,AWD,30000.0,29000.0,2.4,4.0,170.0,21.0,28.0,1800.0,280.0,4800.0
Fiat,Doblo,MPV,Europe,FWD,22000.0,21000.0,1.6,4.0,105.0,24.0,31.0,1600.0,270.0,4500.0
Ford,EcoSport,SUV,Europe,AWD,23000.0,22000.0,1.5,3.0,123.0,24.0,30.0,1400.0,250.0,4200.0  
Ford,Explorer,SUV,Europe,AWD,55000.0,53000.0,3.0,6.0,365.0,18.0,24.0,2100.0,300.0,5050.0  
Ford,Fiesta,Hatchback,Europe,FWD,17000.0,16000.0,1.0,3.0,120.0,30.0,36.0,1150.0,250.0,3950.0  
Ford,Fiesta 3 porte,Hatchback,Europe,FWD,16500.0,15500.0,1.0,3.0,120.0,30.0,36.0,1130.0,250.0,3950.0  
Ford,Focus,Hatchback,Europe,FWD,22000.0,21000.0,1.5,4.0,180.0,27.0,34.0,1400.0,270.0,4350.0  
Ford,Focus SportBreak,Station Wagon,Europe,FWD,24000.0,23000.0,1.5,4.0,180.0,26.0,33.0,1420.0,270.0,4400.0  
Ford,Galaxy,MPV,Europe,FWD,35000.0,34000.0,2.0,4.0,240.0,22.0,28.0,1700.0,280.0,4950.0  
Ford,Grand Tourneo Connect,MPV,Europe,FWD,32000.0,31000.0,1.5,4.0,120.0,24.0,30.0,1650.0,280.0,4950.0  
Ford,Mondeo,Sedan,Europe,FWD,27000.0,26000.0,2.0,4.0,190.0,24.0,31.0,1600.0,280.0,4800.0  
Ford,Mondeo Ibrida Elettrica,Sedan,Europe,FWD,33000.0,32000.0,2.0,4.0,190.0,28.0,35.0,1650.0,280.0,4800.0  
Ford,Mondeo Electric Hybrid Sportbreak,Station Wagon,Europe,FWD,35000.0,34000.0,2.0,4.0,190.0,28.0,35.0,1700.0,280.0,4850.0  
Ford,Mondeo Sportbreak,Station Wagon,Europe,FWD,28000.0,27000.0,2.0,4.0,190.0,24.0,31.0,1650.0,280.0,4800.0  
Ford,Mustang Decappottabile,Cabriolet,North America,RWD,55000.0,53000.0,5.0,8.0,450.0,15.0,24.0,1650.0,270.0,4700.0  
Ford,Mustang Fastback,Coupe,North America,RWD,54000.0,52000.0,5.0,8.0,450.0,15.0,24.0,1650.0,270.0,4700.0  
Ford,Kuga,SUV,Europe,FWD,32000.0,31000.0,1.5,4.0,180.0,26.0,32.0,1550.0,270.0,4450.0  
Ford,Mustang Mach-E,SUV,North America,AWD,50000.0,49000.0,0.0,0.0,480.0,95.0,120.0,2100.0,290.0,4700.0  
Ford,Puma,SUV,Europe,FWD,28000.0,27000.0,1.0,3.0,125.0,28.0,34.0,1350.0,260.0,4100.0  
Ford,S-Max,MPV,Europe,FWD,34000.0,33000.0,2.0,4.0,240.0,22.0,28.0,1750.0,280.0,4950.0  
Ford,Tourneo Connect,MPV,Europe,FWD,31000.0,30000.0,1.5,4.0,120.0,24.0,30.0,1650.0,280.0,4950.0  
Ford,Ranger,Pickup,North America,AWD,35000.0,34000.0,2.3,4.0,270.0,20.0,26.0,2000.0,300.0,5200.0  
Ford,Ranger Raptor,Pickup,North America,AWD,55000.0,54000.0,2.0,4.0,310.0,18.0,24.0,2100.0,300.0,5200.0  
Ford,F-150,Pickup,North America,AWD,60000.0,58000.0,3.5,6.0,400.0,17.0,23.0,2300.0,320.0,5600.0  
Ford,F-150 Raptor,Pickup,North America,AWD,70000.0,68000.0,3.5,6.0,450.0,15.0,21.0,2400.0,320.0,5700.0  
Ford,C-Max,MPV,Europe,FWD,25000.0,24000.0,1.5,4.0,182.0,25.0,32.0,1400.0,270.0,4350.0  
Ford,C-Max Hybrid,MPV,Europe,FWD,28000.0,27000.0,2.0,4.0,188.0,28.0,35.0,1450.0,270.0,4350.0  
Ford,Transit Connect,Van,Europe,FWD,28000.0,27000.0,1.5,4.0,122.0,24.0,30.0,1650.0,280.0,4950.0  
Ford,Transit Custom,Van,Europe,FWD,35000.0,34000.0,2.0,4.0,170.0,22.0,27.0,1800.0,290.0,5300.0  
Ford,Transit,Van,Europe,RWD,32000.0,31000.0,3.5,6.0,290.0,18.0,23.0,2100.0,300.0,5700.0  
Ford,GT,Supercar,North America,RWD,450000.0,440000.0,3.5,6.0,647.0,15.0,22.0,1400.0,270.0,4700.0  
Ford,Cougar,Coupe,Europe,FWD,27000.0,26000.0,2.0,4.0,170.0,24.0,30.0,1550.0,260.0,4400.0  
Ford,Orion,Sedan,Europe,FWD,22000.0,21000.0,1.6,4.0,90.0,28.0,35.0,1400.0,260.0,4350.0  
Ford,Sierra,Sedan,Europe,RWD,24000.0,23000.0,2.0,4.0,105.0,24.0,30.0,1550.0,270.0,4450.0  
Ford,Escort,Hatchback,Europe,FWD,20000.0,19000.0,1.8,4.0,130.0,26.0,32.0,1400.0,260.0,4300.0  
Ford,Taurus,Sedan,North America,FWD,33000.0,32000.0,3.5,6.0,288.0,22.0,28.0,1800.0,280.0,4850.0  
Ford,Flex,SUV,North America,AWD,40000.0,39000.0,3.5,6.0,287.0,18.0,24.0,2000.0,300.0,5000.0  
Ford,Freestyle,Crossover,North America,AWD,38000.0,37000.0,3.5,6.0,263.0,18.0,24.0,1900.0,290.0,4900.0  
Ford,Focus RS,Hatchback,Europe,AWD,39000.0,38000.0,2.3,4.0,350.0,20.0,26.0,1500.0,270.0,4300.0  
Ford,Focus ST,Hatchback,Europe,FWD,30000.0,29000.0,2.0,4.0,250.0,24.0,30.0,1400.0,270.0,4300.0  
Ford,Edge,SUV,North America,FWD,36000.0,35000.0,2.0,4.0,250.0,22.0,28.0,1850.0,290.0,4850.0  
Ford,Edge ST,SUV,North America,AWD,45000.0,44000.0,2.7,6.0,335.0,19.0,25.0,1950.0,290.0,4850.0  
Ford,Bronco,SUV,North America,AWD,42000.0,41000.0,2.3,4.0,270.0,20.0,25.0,2000.0,300.0,4800.0  
Ford,Bronco Sport,SUV,North America,AWD,32000.0,31000.0,1.5,3.0,181.0,23.0,28.0,1650.0,280.0,4400.0  
GMC,Envoy XUV SLE,SUV,USA,Front,31890.0,28922.0,4.2,6.0,275.0,15.0,19.0,4945.0,129.0,208.0
GMC,Yukon 1500 SLE,SUV,USA,Front,35725.0,31361.0,4.8,8.0,285.0,16.0,19.0,5042.0,116.0,199.0
GMC,Yukon XL 2500 SLT,SUV,USA,All,46265.0,40534.0,6.0,8.0,325.0,13.0,17.0,6133.0,130.0,219.0
GMC,Safari SLE,Sedan,USA,Rear,25640.0,23215.0,4.3,6.0,190.0,16.0,20.0,4309.0,111.0,190.0
GMC,Canyon Z85 SL Regular Cab,Truck,USA,Rear,16530.0,14877.0,2.8,4.0,175.0,18.0,25.0,3351.0,111.0,192.0
GMC,Sierra Extended Cab 1500,Truck,USA,Rear,25717.0,22604.0,4.8,8.0,285.0,17.0,20.0,4548.0,144.0,230.0
GMC,Sierra HD 2500,Truck,USA,All,29322.0,25759.0,6.0,8.0,300.0,13.0,18.0,5440.0,133.0,222.0
GMC,Sonoma Crew Cab,Truck,USA,All,25395.0,23043.0,4.3,6.0,190.0,15.0,19.0,4083.0,123.0,208.0
Honda,Civic,Hatchback,Asia,FWD,23000.0,22000.0,2.0,4.0,158.0,30.0,38.0,1300.0,270.0,4510.0  
Honda,Civic Sedan,Sedan,Asia,FWD,24000.0,23000.0,2.0,4.0,158.0,32.0,40.0,1320.0,270.0,4510.0  
Honda,Accord,Sedan,Asia,FWD,28000.0,27000.0,1.5,4.0,192.0,29.0,38.0,1450.0,280.0,4900.0  
Honda,Accord Hybrid,Sedan,Asia,FWD,31000.0,30000.0,2.0,4.0,212.0,44.0,47.0,1500.0,280.0,4900.0  
Honda,CR-V,SUV,Asia,AWD,32000.0,31000.0,1.5,4.0,190.0,28.0,34.0,1600.0,270.0,4580.0  
Honda,CR-V Hybrid,SUV,Asia,AWD,35000.0,34000.0,2.0,4.0,212.0,40.0,44.0,1650.0,270.0,4580.0  
Honda,HR-V,SUV,Asia,FWD,22000.0,21000.0,1.8,4.0,141.0,28.0,34.0,1400.0,270.0,4300.0  
Honda,Fit,Hatchback,Asia,FWD,17000.0,16000.0,1.5,4.0,130.0,33.0,40.0,1100.0,260.0,4000.0  
Honda,Insight,Sedan,Asia,FWD,26000.0,25000.0,1.5,4.0,151.0,55.0,52.0,1350.0,270.0,4450.0  
Honda,Pilot,SUV,Asia,AWD,45000.0,44000.0,3.5,6.0,280.0,20.0,27.0,2100.0,300.0,5000.0  
Honda,Odyssey,Minivan,Asia,FWD,35000.0,34000.0,3.5,6.0,280.0,22.0,28.0,1900.0,290.0,5200.0  
Honda,Passport,SUV,Asia,AWD,35000.0,34000.0,3.5,6.0,280.0,20.0,25.0,2050.0,300.0,4850.0  
Honda,Ridgeline,Pickup,Asia,AWD,36000.0,35000.0,3.5,6.0,280.0,18.0,24.0,2100.0,300.0,5200.0  
Honda,Civic Type R,Hatchback,Asia,FWD,38000.0,37000.0,2.0,4.0,306.0,22.0,28.0,1400.0,270.0,4400.0  
Honda,CR-Z,Hatchback,Asia,FWD,26000.0,25000.0,1.5,4.0,130.0,35.0,39.0,1300.0,270.0,4200.0  
Honda,Clarity Plug-In Hybrid,Sedan,Asia,FWD,36000.0,35000.0,1.5,4.0,212.0,44.0,47.0,1500.0,280.0,4800.0  
Honda,CR-V Turbo,SUV,Asia,AWD,34000.0,33000.0,1.5,4.0,190.0,28.0,34.0,1600.0,270.0,4600.0  
Honda,Integra,Sedan,Asia,FWD,27000.0,26000.0,1.5,4.0,200.0,30.0,37.0,1400.0,270.0,4500.0  
Honda,Element,SUV,Asia,AWD,28000.0,27000.0,2.4,4.0,166.0,21.0,26.0,1550.0,280.0,4300.0  
Honda,Prelude,Coupe,Asia,FWD,26000.0,25000.0,2.2,4.0,197.0,23.0,30.0,1400.0,270.0,4400.0  
Honda,Odyssey LX,Sedan,Asia,Front,24950.0,22498.0,3.5,6.0,240.0,18.0,25.0,4310.0,118.0,201.0
Honda,Odyssey EX,Sedan,Asia,Front,27450.0,24744.0,3.5,6.0,240.0,18.0,25.0,4365.0,118.0,201.0
Honda,S2000 convertible 2dr,Sports,Asia,Rear,33260.0,29965.0,2.2,4.0,240.0,20.0,25.0,2835.0,95.0,162.0
Hummer,H2,SUV,USA,All,49995.0,45815.0,6.0,8.0,316.0,10.0,12.0,6400.0,123.0,190.0
Hyundai,Elantra,Sedan,Asia,FWD,22000.0,21000.0,2.0,4.0,147.0,31.0,41.0,1300.0,270.0,4620.0  
Hyundai,Sonata,Sedan,Asia,FWD,28000.0,27000.0,2.5,4.0,191.0,27.0,37.0,1450.0,280.0,4900.0  
Hyundai,Ioniq,Sedan,Asia,FWD,33000.0,32000.0,1.6,4.0,104.0,59.0,58.0,1400.0,270.0,4600.0  
Hyundai,Kona,SUV,Asia,FWD,25000.0,24000.0,2.0,4.0,147.0,28.0,32.0,1400.0,260.0,4150.0  
Hyundai,Tucson,SUV,Asia,FWD,30000.0,29000.0,2.5,4.0,187.0,26.0,33.0,1600.0,280.0,4600.0  
Hyundai,Palisade,SUV,Asia,AWD,45000.0,44000.0,3.8,6.0,291.0,19.0,24.0,2100.0,290.0,5000.0  
Hyundai,Santa Fe,SUV,Asia,AWD,35000.0,34000.0,2.5,4.0,191.0,24.0,29.0,1800.0,280.0,4700.0  
Hyundai,Veloster,Coupe,Asia,FWD,26000.0,25000.0,2.0,4.0,275.0,28.0,35.0,1300.0,270.0,4200.0  
Hyundai,Nexo,SUV,Asia,FWD,58000.0,57000.0,0.0,0.0,161.0,65.0,58.0,1900.0,280.0,4800.0  
Hyundai,Ioniq 5,SUV,Asia,AWD,45000.0,44000.0,0.0,0.0,225.0,62.0,59.0,1800.0,280.0,4600.0  
Hyundai,Ioniq 6,Sedan,Asia,RWD,45000.0,44000.0,0.0,0.0,320.0,58.0,60.0,1700.0,280.0,4900.0  
Hyundai,Accent,Sedan,Asia,FWD,16000.0,15000.0,1.6,4.0,120.0,33.0,41.0,1200.0,260.0,4350.0  
Hyundai,Kona Electric,SUV,Asia,FWD,38000.0,37000.0,0.0,0.0,201.0,58.0,60.0,1550.0,270.0,4150.0  
Hyundai,Tucson Hybrid,SUV,Asia,AWD,37000.0,36000.0,1.6,4.0,226.0,33.0,38.0,1650.0,280.0,4600.0  
Hyundai,Venue,SUV,Asia,FWD,19000.0,18000.0,1.6,4.0,121.0,28.0,33.0,1350.0,260.0,4100.0  
Hyundai,Santa Cruz,Pickup,Asia,AWD,35000.0,34000.0,2.5,4.0,275.0,20.0,26.0,1850.0,280.0,4800.0  
Hyundai,Elantra N,Sedan,Asia,FWD,33000.0,32000.0,2.0,4.0,276.0,22.0,28.0,1400.0,270.0,4600.0  
Hyundai,Venue N Line,SUV,Asia,FWD,21000.0,20000.0,1.6,4.0,195.0,25.0,30.0,1350.0,260.0,4100.0  
Hyundai,Ioniq Plug-In Hybrid,Sedan,Asia,FWD,35000.0,34000.0,1.6,4.0,139.0,52.0,54.0,1400.0,270.0,4600.0  
Hyundai,Tucson N Line,SUV,Asia,AWD,40000.0,39000.0,2.5,4.0,275.0,22.0,28.0,1650.0,280.0,4600.0  
Hyundai,Grandeur,Sedan,Asia,FWD,35000.0,34000.0,3.3,6.0,290.0,21.0,29.0,1700.0,280.0,4950.0  
Hyundai,Santa Fe Hybrid,SUV,Asia,AWD,36000.0,35000.0,1.6,4.0,226.0,33.0,38.0,1800.0,280.0,4700.0  
Hyundai,Kona N,SUV,Asia,FWD,35000.0,34000.0,2.0,4.0,276.0,22.0,28.0,1400.0,270.0,4200.0  
Hyundai,Elantra Hybrid,Sedan,Asia,FWD,28000.0,27000.0,1.6,4.0,139.0,53.0,56.0,1350.0,270.0,4620.0  
Hyundai,i30,Hatchback,Asia,FWD,21000.0,20000.0,1.5,4.0,160.0,29.0,37.0,1300.0,270.0,4300.0  
Hyundai,i30 N,Hatchback,Asia,FWD,32000.0,31000.0,2.0,4.0,275.0,25.0,30.0,1400.0,270.0,4300.0  
Hyundai,i20,Hatchback,Asia,FWD,17000.0,16000.0,1.2,3.0,83.0,33.0,39.0,1200.0,260.0,4100.0  
Hyundai,i10,Hatchback,Asia,FWD,15000.0,14000.0,1.0,3.0,66.0,35.0,41.0,1100.0,260.0,3800.0  
Hyundai,Nexo FCEV,SUV,Asia,FWD,60000.0,59000.0,0.0,0.0,161.0,64.0,59.0,1900.0,280.0,4800.0  
