Marca,Modello,Type,Origine,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length
Hyundai,Veloster N,Coupe,Asia,FWD,34000.0,33000.0,2.0,4.0,275.0,24.0,30.0,1400.0,270.0,4200.0  
Infiniti,Q50,Sedan,Asia,RWD,45000.0,44000.0,3.0,6.0,300.0,20.0,29.0,1700.0,280.0,4850.0  
Infiniti,Q60,Coupe,Asia,RWD,47000.0,46000.0,3.0,6.0,300.0,19.0,28.0,1650.0,280.0,4700.0  
Infiniti,QX50,SUV,Asia,AWD,40000.0,39000.0,2.0,4.0,268.0,23.0,29.0,1700.0,280.0,4700.0  
Infiniti,QX55,SUV,Asia,AWD,43000.0,42000.0,2.0,4.0,268.0,23.0,29.0,1750.0,280.0,4750.0  
Infiniti,QX60,SUV,Asia,AWD,55000.0,54000.0,3.5,6.0,295.0,20.0,27.0,1950.0,280.0,4950.0  
Infiniti,QX80,SUV,Asia,AWD,75000.0,74000.0,5.6,8.0,400.0,14.0,20.0,2700.0,320.0,5600.0  
Infiniti,Q30,Hatchback,Asia,FWD,32000.0,31000.0,2.0,4.0,208.0,24.0,32.0,1400.0,270.0,4300.0  
Infiniti,QX70,SUV,Asia,AWD,60000.0,59000.0,3.7,6.0,325.0,16.0,22.0,2100.0,280.0,5000.0  
Infiniti,QX50 Hybrid,SUV,Asia,AWD,45000.0,44000.0,2.0,4.0,268.0,24.0,31.0,1750.0,280.0,4700.0  
Infiniti,Q60 Red Sport,Coupe,Asia,RWD,65000.0,64000.0,3.0,6.0,400.0,19.0,26.0,1650.0,280.0,4700.0  
Infiniti,Q50 Pure,Sedan,Asia,RWD,42000.0,41000.0,2.0,4.0,208.0,23.0,31.0,1650.0,280.0,4850.0  
Infiniti,QX55 Sport,SUV,Asia,AWD,44000.0,43000.0,2.0,4.0,268.0,23.0,29.0,1750.0,280.0,4750.0  
Infiniti,Q70,Sedan,Asia,RWD,55000.0,54000.0,3.7,6.0,330.0,17.0,24.0,1850.0,280.0,4800.0  
Infiniti,QX30,Hatchback,Asia,AWD,35000.0,34000.0,2.0,4.0,208.0,25.0,33.0,1450.0,270.0,4300.0  
Infiniti,QX80 Luxe,SUV,Asia,AWD,80000.0,79000.0,5.6,8.0,400.0,14.0,20.0,2700.0,320.0,5600.0  
Isuzu,D-Max,Pickup,Asia,AWD,32000.0,31000.0,3.0,4.0,190.0,25.0,29.0,2100.0,320.0,5300.0  
Isuzu,Mu-X,SUV,Asia,AWD,35000.0,34000.0,3.0,4.0,190.0,21.0,26.0,2200.0,320.0,4900.0  
Isuzu,D-Max X-Series,Pickup,Asia,AWD,34000.0,33000.0,3.0,4.0,200.0,24.0,28.0,2150.0,320.0,5300.0  
Jaguar,XE,Sedan,Europe,RWD,45000.0,44000.0,2.0,4.0,247.0,23.0,34.0,1580.0,287.0,4680.0  
Jaguar,XF,Sedan,Europe,RWD,60000.0,59000.0,3.0,6.0,380.0,20.0,29.0,1800.0,296.0,4950.0  
Jaguar,XJ,Sedan,Europe,RWD,85000.0,84000.0,5.0,8.0,470.0,17.0,25.0,2100.0,312.0,5200.0  
Jaguar,F-Pace,SUV,Europe,AWD,65000.0,64000.0,3.0,6.0,380.0,19.0,27.0,2000.0,287.0,4800.0  
Jaguar,E-Pace,SUV,Europe,AWD,45000.0,44000.0,2.0,4.0,246.0,22.0,30.0,1700.0,270.0,4400.0  
Jaguar,I-Pace,SUV,Europe,AWD,70000.0,69000.0,0.0,0.0,395.0,80.0,90.0,2100.0,287.0,4680.0  
Jaguar,F-Type,Coupe,Europe,RWD,70000.0,69000.0,5.0,8.0,575.0,16.0,24.0,1650.0,262.0,4460.0  
Jaguar,F-Type Convertible,Cabriolet,Europe,RWD,75000.0,74000.0,5.0,8.0,575.0,16.0,24.0,1680.0,262.0,4490.0  
Jaguar,XE SV Project 8,Sedan,Europe,RWD,150000.0,148000.0,5.0,8.0,592.0,16.0,24.0,1630.0,287.0,4680.0  
Jaguar,Mark X,Sedan,Europe,RWD,50000.0,49000.0,3.0,6.0,340.0,18.0,27.0,1850.0,300.0,5000.0  
Jaguar,Mark II,Sedan,Europe,RWD,48000.0,47000.0,2.5,6.0,220.0,22.0,31.0,1600.0,285.0,4600.0  
Jaguar,X-Type,Sedan,Europe,RWD,40000.0,39000.0,3.0,6.0,240.0,21.0,30.0,1650.0,280.0,4650.0  
Jaguar,F-Pace SVR,SUV,Europe,AWD,85000.0,84000.0,5.0,8.0,550.0,15.0,22.0,2100.0,287.0,4850.0  
Jaguar,E-Type,Coupe,Europe,RWD,120000.0,118000.0,4.2,6.0,265.0,20.0,27.0,1450.0,275.0,4400.0  
Jaguar,F-Type R,Coupe,Europe,RWD,90000.0,88000.0,5.0,8.0,550.0,16.0,23.0,1620.0,262.0,4470.0  
Jaguar,XJ L,Sedan,Europe,RWD,90000.0,88000.0,3.0,6.0,340.0,19.0,28.0,2100.0,312.0,5250.0  
Jaguar,F-Type SVR Convertible,Sport,Europe,RWD,110000.0,108000.0,5.0,8.0,575.0,16.0,24.0,1680.0,262.0,4500.0  
Jaguar,C-X75,Concept,Europe,AWD,1100000.0,1080000.0,1.6,4.0,500.0,60.0,70.0,1600.0,270.0,4400.0  
Jaguar,F-Type P300,Coupe,Europe,RWD,65000.0,63000.0,2.0,4.0,300.0,22.0,30.0,1600.0,262.0,4470.0  
Jaguar,XE P250,Sedan,Europe,RWD,47000.0,46000.0,2.0,4.0,250.0,23.0,34.0,1580.0,287.0,4680.0  
Jaguar,F-Pace P400e,SUV,Europe,AWD,68000.0,67000.0,2.0,4.0,400.0,22.0,28.0,2000.0,287.0,4800.0  
Jaguar,I-Pace EV400,SUV,Europe,AWD,72000.0,71000.0,0.0,0.0,400.0,76.0,85.0,2100.0,287.0,4680.0  
Jaguar,Mark IV,Sedan,Europe,RWD,52000.0,51000.0,3.5,8.0,340.0,18.0,25.0,2100.0,300.0,5000.0  
Jaguar,Mark V,Sedan,Europe,RWD,48000.0,47000.0,3.5,8.0,265.0,19.0,27.0,2000.0,300.0,4900.0  
Jaguar,F-Type P575,Coupe,Europe,RWD,100000.0,98000.0,5.0,8.0,575.0,16.0,24.0,1650.0,262.0,4460.0  
Jeep,Renegade,SUV,Europe,4WD,32000.0,31000.0,1.3,4.0,177.0,24.0,29.0,1500.0,250.0,4233.0  
Jeep,Compass,SUV,Europe,4WD,37000.0,36000.0,2.0,4.0,180.0,22.0,28.0,1700.0,263.0,4400.0  
Jeep,Wrangler,SUV,Europe,4WD,45000.0,44000.0,3.6,6.0,285.0,17.0,23.0,2000.0,270.0,4500.0  
Jeep,Grand Cherokee,SUV,Europe,4WD,60000.0,59000.0,3.6,6.0,295.0,18.0,25.0,2100.0,290.0,4900.0  
Jeep,Grand Cherokee,SUV,Europe,4WD,70000.0,69000.0,5.7,8.0,360.0,14.0,20.0,2300.0,310.0,5100.0  
Jeep,Grand Cherokee Trackhawk,SUV,Europe,4WD,85000.0,84000.0,6.2,8.0,707.0,13.0,18.0,2300.0,310.0,5100.0  
Jeep,Wrangler Unlimited,SUV,Europe,4WD,48000.0,47000.0,3.6,6.0,285.0,17.0,23.0,2100.0,270.0,4600.0  
Jeep,Wrangler Unlimited,SUV,Europe,4WD,52000.0,51000.0,2.0,4.0,270.0,23.0,29.0,1900.0,270.0,4550.0  
Jeep,Gladiator,Pick-up,Europe,4WD,52000.0,51000.0,3.6,6.0,285.0,17.0,23.0,2300.0,290.0,5400.0  
Jeep,Cherokee,SUV,Europe,4WD,36000.0,35000.0,2.4,4.0,180.0,22.0,28.0,1750.0,260.0,4450.0  
Jeep,Cherokee,SUV,Europe,4WD,39000.0,38000.0,3.2,6.0,271.0,18.0,25.0,1850.0,280.0,4550.0  
Jeep,Renegade Trailhawk,SUV,Europe,4WD,34000.0,33000.0,1.3,4.0,177.0,24.0,29.0,1550.0,255.0,4233.0  
Jeep,Compass Trailhawk,SUV,Europe,4WD,40000.0,39000.0,2.0,4.0,180.0,22.0,28.0,1750.0,263.0,4400.0  
Jeep,Grand Cherokee L,SUV,Europe,4WD,68000.0,67000.0,3.6,6.0,290.0,18.0,24.0,2200.0,295.0,5100.0  
Jeep,Grand Cherokee L,SUV,Europe,4WD,72000.0,71000.0,5.7,8.0,357.0,15.0,21.0,2300.0,310.0,5200.0  
Jeep,Grand Cherokee L Summit,SUV,Europe,4WD,78000.0,77000.0,3.6,6.0,290.0,18.0,24.0,2200.0,295.0,5100.0  
Jeep,Wrangler Rubicon,SUV,Europe,4WD,52000.0,51000.0,3.6,6.0,285.0,17.0,23.0,2100.0,270.0,4600.0  
Jeep,Wrangler Rubicon 392,SUV,Europe,4WD,86000.0,85000.0,6.4,8.0,470.0,13.0,18.0,2300.0,310.0,4800.0  
Jeep,Renegade 4xe,SUV,Europe,4WD,40000.0,39000.0,1.3,4.0,240.0,40.0,43.0,1700.0,260.0,4250.0  
Jeep,Compass 4xe,SUV,Europe,4WD,42000.0,41000.0,1.3,4.0,240.0,40.0,43.0,1850.0,265.0,4400.0  
Lincoln,Navigator Luxury,SUV,USA,All,52775.0,46360.0,5.4,8.0,300.0,13.0,18.0,5969.0,119.0,206.0
Lincoln,Aviator Ultimate,SUV,USA,Front,42915.0,39443.0,4.6,8.0,302.0,13.0,18.0,4834.0,114.0,193.0
Lincoln,LS V6 Luxury 4dr,Sedan,USA,Rear,32495.0,29969.0,3.0,6.0,232.0,20.0,26.0,3681.0,115.0,194.0
Lincoln,LS V6 Premium 4dr,Sedan,USA,Rear,36895.0,33929.0,3.0,6.0,232.0,20.0,26.0,3681.0,115.0,194.0
Lincoln,LS V8 Sport 4dr,Sedan,USA,Rear,40095.0,36809.0,3.9,8.0,280.0,17.0,24.0,3768.0,115.0,194.0
Lincoln,LS V8 Ultimate 4dr,Sedan,USA,Rear,43495.0,39869.0,3.9,8.0,280.0,17.0,24.0,3768.0,115.0,194.0
Lincoln,Town Car Signature 4dr,Sedan,USA,Rear,41815.0,38418.0,4.6,8.0,239.0,17.0,25.0,4369.0,118.0,215.0
Lincoln,Town Car Ultimate 4dr,Sedan,USA,Rear,44925.0,41217.0,4.6,8.0,239.0,17.0,25.0,4369.0,118.0,215.0
Lincoln,Town Car Ultimate L 4dr,Sedan,USA,Rear,50470.0,46208.0,4.6,8.0,239.0,17.0,25.0,4474.0,124.0,221.0
Mazda,Mazda2,Hatchback,Europe,FWD,18000.0,17000.0,1.5,4.0,110.0,30.0,36.0,1050.0,245.0,4065.0  
Mazda,Mazda3 Sedan,Sedan,Europe,FWD,22000.0,21000.0,2.0,4.0,155.0,28.0,34.0,1320.0,270.0,4660.0  
Mazda,Mazda3 Hatchback,Hatchback,Europe,FWD,21000.0,20000.0,2.0,4.0,155.0,28.0,34.0,1300.0,270.0,4550.0  
Mazda,Mazda3 Hatchback Turbo,Hatchback,Europe,FWD,26000.0,25000.0,2.5,4.0,186.0,26.0,31.0,1350.0,275.0,4550.0  
Mazda,Mazda6 Sedan,Sedan,Europe,FWD,30000.0,29000.0,2.5,4.0,187.0,25.0,31.0,1480.0,280.0,4870.0  
Mazda,Mazda6 Wagon,Station Wagon,Europe,FWD,32000.0,31000.0,2.5,4.0,187.0,25.0,31.0,1500.0,280.0,4870.0  
Mazda,CX-3,SUV,Europe,FWD,24000.0,23000.0,2.0,4.0,148.0,28.0,34.0,1350.0,270.0,4500.0  
Mazda,CX-3 AWD,SUV,Europe,AWD,26000.0,25000.0,2.0,4.0,148.0,27.0,33.0,1420.0,270.0,4550.0  
Mazda,CX-30,SUV,Europe,FWD,25000.0,24000.0,2.5,4.0,186.0,26.0,31.0,1370.0,275.0,4450.0  
Mazda,CX-30 AWD,SUV,Europe,AWD,27000.0,26000.0,2.5,4.0,186.0,25.0,30.0,1430.0,275.0,4500.0  
Mazda,CX-5,SUV,Europe,FWD,33000.0,32000.0,2.5,4.0,187.0,24.0,29.0,1550.0,280.0,4700.0  
Mazda,CX-5 AWD,SUV,Europe,AWD,35000.0,34000.0,2.5,4.0,187.0,23.0,28.0,1620.0,280.0,4750.0  
Mazda,MX-5 Convertible,Roadster,Europe,RWD,28000.0,27000.0,2.0,4.0,181.0,26.0,34.0,1050.0,230.0,3915.0  
Mazda,MX-5 RF,Roadster,Europe,RWD,29000.0,28000.0,2.0,4.0,181.0,26.0,34.0,1070.0,230.0,3930.0  
Mazda,Mazda CX-9,SUV,Europe,AWD,45000.0,44000.0,2.5,4.0,250.0,22.0,27.0,1900.0,290.0,5050.0  
Mazda,Mazda CX-9 AWD,SUV,Europe,AWD,47000.0,46000.0,2.5,4.0,250.0,21.0,26.0,1950.0,290.0,5100.0  
Mazda,Mazda CX-50,SUV,Europe,AWD,42000.0,41000.0,2.5,4.0,277.0,21.0,26.0,1850.0,290.0,4900.0  
Mazda,Mazda MX-30,SUV,Europe,FWD,35000.0,34000.0,2.0,4.0,143.0,28.0,33.0,1600.0,270.0,4500.0  
Mazda,Mazda MX-30 e-SUV,SUV,Europe,FWD,37000.0,36000.0,0.0,0.0,143.0,75.0,85.0,1650.0,270.0,4500.0  
Mazda,Mazda BT-50,Pickup,Europe,4WD,33000.0,32000.0,3.0,4.0,190.0,23.0,27.0,2100.0,320.0,5400.0  
Mitsubishi,ASX,SUV,Europe,FWD,25000.0,24000.0,2.0,4.0,150.0,27.0,33.0,1450.0,267.0,4350.0  
Mitsubishi,Outlander,SUV,Europe,4WD,32000.0,31000.0,2.4,4.0,166.0,25.0,30.0,1750.0,267.0,4700.0  
Mitsubishi,Outlander PHEV,SUV,Europe,4WD,39000.0,38000.0,2.4,4.0,190.0,40.0,43.0,1850.0,267.0,4700.0  
Mitsubishi,Mirage,Hatchback,Europe,FWD,14000.0,13500.0,1.2,3.0,78.0,35.0,41.0,950.0,240.0,3850.0  
Mitsubishi,Mirage G4,Sedan,Europe,FWD,15000.0,14500.0,1.2,3.0,78.0,33.0,38.0,960.0,240.0,3950.0  
Mitsubishi,L200,Pickup,Europe,4WD,35000.0,34000.0,2.4,4.0,181.0,25.0,30.0,2150.0,305.0,5250.0  
Mitsubishi,Eclipse Cross,SUV,Europe,4WD,33000.0,32000.0,1.5,4.0,165.0,27.0,31.0,1600.0,267.0,4450.0  
Mitsubishi,Space Star,Hatchback,Europe,FWD,13000.0,12500.0,1.2,3.0,78.0,36.0,42.0,900.0,240.0,3800.0  
Mitsubishi,Outlander Sport,SUV,Europe,4WD,28000.0,27000.0,2.0,4.0,148.0,26.0,32.0,1500.0,267.0,4400.0  
Mitsubishi,Pajero,SUV,Europe,4WD,45000.0,44000.0,3.8,6.0,250.0,17.0,21.0,2100.0,300.0,4950.0  
Mitsubishi,Pajero Sport,SUV,Europe,4WD,40000.0,39000.0,2.4,4.0,178.0,22.0,27.0,2000.0,295.0,4900.0  
Mitsubishi,ASX PHEV,SUV,Europe,4WD,36000.0,35000.0,2.0,4.0,190.0,40.0,43.0,1700.0,270.0,4400.0  
Mitsubishi,Outlander Sport PHEV,SUV,Europe,4WD,37000.0,36000.0,2.0,4.0,190.0,39.0,43.0,1750.0,270.0,4450.0  
Mitsubishi,Delica,Duty Van,Europe,4WD,32000.0,31000.0,2.4,4.0,147.0,20.0,25.0,2200.0,300.0,5100.0  
Mitsubishi,Lancer,Sedan,Europe,FWD,21000.0,20000.0,2.0,4.0,152.0,26.0,32.0,1400.0,265.0,4500.0  
Mitsubishi,Mirage Hatchback,Hatchback,Europe,FWD,14500.0,14000.0,1.2,3.0,78.0,35.0,41.0,950.0,240.0,3850.0  
Mitsubishi,Colt,Hatchback,Europe,FWD,15000.0,14500.0,1.5,4.0,109.0,30.0,36.0,1100.0,250.0,4000.0  
Mitsubishi,ASX AWD,SUV,Europe,4WD,27000.0,26000.0,2.0,4.0,150.0,26.0,32.0,1550.0,267.0,4350.0  
Mitsubishi,Outlander AWD,SUV,Europe,4WD,34000.0,33000.0,2.4,4.0,166.0,24.0,29.0,1800.0,267.0,4700.0  
Mitsubishi,Delica D:5,SUV,Europe,4WD,42000.0,41000.0,2.2,4.0,147.0,18.0,22.0,2100.0,290.0,4950.0  
Nissan,Micra,Hatchback,Europe,FWD,15000.0,14500.0,1.0,3.0,92.0,35.0,42.0,980.0,245.0,3850.0
Nissan,Note,Hatchback,Europe,FWD,17000.0,16500.0,1.2,3.0,79.0,34.0,40.0,1030.0,250.0,4000.0
Nissan,Juke,SUV,Europe,FWD,21000.0,20500.0,1.0,3.0,117.0,30.0,37.0,1300.0,255.0,4200.0
Nissan,Juke AWD,SUV,Europe,AWD,23000.0,22500.0,1.0,3.0,117.0,29.0,36.0,1400.0,255.0,4250.0
Nissan,Qashqai,SUV,Europe,FWD,27000.0,26000.0,1.3,4.0,138.0,28.0,34.0,1420.0,265.0,4400.0
Nissan,Qashqai AWD,SUV,Europe,AWD,30000.0,29000.0,1.3,4.0,138.0,27.0,33.0,1500.0,265.0,4450.0
Nissan,Leaf,Hatchback,Europe,FWD,34000.0,33000.0,0.0,0.0,147.0,120.0,130.0,1600.0,270.0,4450.0
Nissan,Leaf e+,Hatchback,Europe,FWD,42000.0,41000.0,0.0,0.0,214.0,110.0,120.0,1650.0,270.0,4500.0
Nissan,Almera,Sedan,Europe,FWD,18000.0,17500.0,1.0,3.0,92.0,36.0,42.0,1100.0,245.0,3950.0
Nissan,Note e-Power,Hatchback,Europe,FWD,22000.0,21500.0,1.2,3.0,129.0,40.0,45.0,1200.0,250.0,4050.0
Nissan,X-Trail,SUV,Europe,AWD,33000.0,32000.0,2.0,4.0,170.0,24.0,29.0,1800.0,270.0,4700.0
Nissan,X-Trail Hybrid,SUV,Europe,AWD,36000.0,35000.0,2.0,4.0,176.0,30.0,33.0,1850.0,270.0,4700.0
Nissan,Navara,Pickup,Europe,4WD,38000.0,37000.0,2.3,4.0,190.0,23.0,27.0,2200.0,320.0,5300.0
Nissan,GT-R,Coupe,Europe,RWD,115000.0,110000.0,3.8,6.0,565.0,16.0,22.0,1740.0,270.0,4680.0
Nissan,370Z,Coupe,Europe,RWD,40000.0,39000.0,3.7,6.0,332.0,19.0,26.0,1560.0,265.0,4250.0
Nissan,Note Aura,Hatchback,Europe,FWD,23000.0,22500.0,1.2,3.0,145.0,38.0,44.0,1180.0,250.0,4050.0
Nissan,Kicks,SUV,Europe,FWD,25000.0,24000.0,1.6,4.0,122.0,29.0,35.0,1350.0,265.0,4300.0
Nissan,Sentra,Sedan,Europe,FWD,21000.0,20500.0,1.8,4.0,130.0,30.0,36.0,1400.0,265.0,4400.0
Nissan,Frontier,Pickup,Europe,4WD,37000.0,36000.0,2.5,4.0,310.0,20.0,25.0,2100.0,320.0,5250.0
Nissan,Armada,SUV,Europe,4WD,67000.0,66000.0,5.6,8.0,400.0,14.0,18.0,2700.0,335.0,5450.0
Nissan,Versa,Sedan,Europe,FWD,16000.0,15500.0,1.6,4.0,122.0,33.0,40.0,1150.0,250.0,3950.0
Nissan,Maxima,Sedan,Europe,FWD,38000.0,37000.0,3.5,6.0,300.0,20.0,28.0,1650.0,270.0,4850.0
Nissan,Pathfinder,SUV,Europe,AWD,42000.0,41000.0,3.5,6.0,284.0,20.0,27.0,2150.0,300.0,5050.0
Nissan,Altima,Sedan,Europe,FWD,30000.0,29000.0,2.5,4.0,188.0,28.0,35.0,1600.0,270.0,4800.0
Nissan,Titan,Pickup,Europe,4WD,46000.0,45000.0,5.6,8.0,400.0,15.0,19.0,2600.0,320.0,5400.0
Nissan,Rogue,SUV,Europe,FWD,27000.0,26000.0,2.5,4.0,170.0,26.0,33.0,1650.0,270.0,4550.0
Nissan,Rogue AWD,SUV,Europe,AWD,30000.0,29000.0,2.5,4.0,170.0,25.0,31.0,1750.0,270.0,4600.0
Nissan,Murano,SUV,Europe,AWD,35000.0,34000.0,3.5,6.0,260.0,21.0,28.0,1850.0,280.0,4800.0
Nissan,Titan XD,Pickup,Europe,4WD,47000.0,46000.0,5.0,8.0,400.0,14.0,18.0,2700.0,320.0,5400.0
Nissan,NV200,Van,Europe,FWD,25000.0,24000.0,1.6,4.0,131.0,28.0,34.0,1800.0,300.0,4700.0
Nissan,NP300,Pickup,Europe,4WD,30000.0,29000.0,2.3,4.0,160.0,23.0,27.0,2100.0,310.0,5200.0
Nissan,Note e-Power Acenta,Hatchback,Europe,FWD,22000.0,21500.0,1.2,3.0,140.0,39.0,45.0,1180.0,250.0,4050.0
Nissan,Leaf Plus,Hatchback,Europe,FWD,42000.0,41000.0,0.0,0.0,214.0,110.0,120.0,1650.0,270.0,4500.0
Nissan,Z Proto,Coupe,Europe,RWD,50000.0,48000.0,3.0,6.0,400.0,18.0,24.0,1550.0,265.0,4400.0
Nissan,Z Coupe 400Z,Coupe,Europe,RWD,60000.0,58000.0,3.0,6.0,400.0,18.0,24.0,1600.0,265.0,4450.0
Nissan,Z Coupe 400Z Nismo,Coupe,Europe,RWD,70000.0,68000.0,3.0,6.0,405.0,16.0,22.0,1620.0,265.0,4450.0
Nissan,Sentra SR,Sedan,Europe,FWD,22000.0,21500.0,2.0,4.0,149.0,27.0,34.0,1400.0,265.0,4400.0
Nissan,Sentra SV,Sedan,Europe,FWD,23000.0,22500.0,2.0,4.0,149.0,27.0,34.0,1420.0,265.0,4400.0
Nissan,Kicks SR,SUV,Europe,FWD,26000.0,25000.0,1.6,4.0,122.0,28.0,34.0,1350.0,265.0,4300.0
Nissan,Kicks SV,SUV,Europe,FWD,25000.0,24000.0,1.6,4.0,122.0,29.0,35.0,1340.0,265.0,4300.0
Nissan,Versa Note,Hatchback,Europe,FWD,16500.0,16000.0,1.6,4.0,122.0,33.0,40.0,1170.0,250.0,3950.0
Nissan,Almera N-Sport,Sedan,Europe,FWD,18500.0,18000.0,1.0,3.0,92.0,36.0,42.0,1100.0,245.0,3950.0
Nissan,Micra SR,Hatchback,Europe,FWD,15500.0,15000.0,1.0,3.0,92.0,35.0,42.0,980.0,245.0,3850.0
Mercury,Mountaineer,SUV,USA,Front,29995.0,27317.0,4.0,6.0,210.0,16.0,21.0,4374.0,114.0,190.0
Mercury,Sable GS 4dr,Sedan,USA,Front,21595.0,19848.0,3.0,6.0,155.0,20.0,27.0,3308.0,109.0,200.0
Mercury,Grand Marquis GS 4dr,Sedan,USA,Rear,24695.0,23217.0,4.6,8.0,224.0,17.0,25.0,4052.0,115.0,212.0
Mercury,Grand Marquis LS Premium 4dr,Sedan,USA,Rear,29595.0,27148.0,4.6,8.0,224.0,17.0,25.0,4052.0,115.0,212.0
Mercury,Sable LS Premium 4dr,Sedan,USA,Front,23895.0,21918.0,3.0,6.0,201.0,19.0,26.0,3315.0,109.0,200.0
Mercury,Grand Marquis LS Ultimate 4dr,Sedan,USA,Rear,30895.0,28318.0,4.6,8.0,224.0,17.0,25.0,4052.0,115.0,212.0
Mercury,Marauder 4dr,Sedan,USA,Rear,34495.0,31558.0,4.6,8.0,302.0,17.0,23.0,4195.0,115.0,212.0
Mercury,Monterey Luxury,Sedan,USA,Front,33995.0,30846.0,4.2,6.0,201.0,16.0,23.0,4340.0,121.0,202.0
Mercury,Sable GS,Wagon,USA,Front,22595.0,20748.0,3.0,6.0,155.0,19.0,26.0,3488.0,109.0,198.0
Oldsmobile,Alero GX 2dr,Sedan,USA,Front,18825.0,17642.0,2.2,4.0,140.0,24.0,32.0,2946.0,107.0,187.0
Oldsmobile,Alero GLS 2dr,Sedan,USA,Front,23675.0,21485.0,3.4,6.0,170.0,20.0,29.0,3085.0,107.0,187.0
Oldsmobile,Silhouette GL,Sedan,USA,Front,28790.0,26120.0,3.4,6.0,185.0,19.0,26.0,3948.0,120.0,201.0
Pontiac,Aztekt,SUV,USA,Front,21595.0,19810.0,3.4,6.0,185.0,19.0,26.0,3779.0,108.0,182.0
Pontiac,Sunfire 1SA 2dr,Sedan,USA,Front,15495.0,14375.0,2.2,4.0,140.0,24.0,33.0,2771.0,104.0,182.0
Pontiac,Grand Am GT 2dr,Sedan,USA,Front,22450.0,20595.0,3.4,6.0,175.0,20.0,29.0,3118.0,107.0,186.0
