Marca,Modello,Type,Origine,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length
Pontiac,Grand Prix GT1 4dr,Sedan,USA,Front,22395.0,20545.0,3.8,6.0,200.0,20.0,30.0,3477.0,111.0,198.0
Pontiac,Sunfire 1SC 2dr,Sedan,USA,Front,17735.0,16369.0,2.2,4.0,140.0,24.0,33.0,2771.0,104.0,182.0
Pontiac,Grand Prix GT2 4dr,Sedan,USA,Front,24295.0,22284.0,3.8,6.0,200.0,20.0,30.0,3484.0,111.0,198.0
Pontiac,Bonneville GXP 4dr,Sedan,USA,Front,35995.0,32997.0,4.6,8.0,275.0,17.0,20.0,3790.0,112.0,203.0
Pontiac,Montana,Sedan,USA,Front,23845.0,21644.0,3.4,6.0,185.0,19.0,26.0,3803.0,112.0,187.0
Pontiac,Montana EWB,Sedan,USA,All,31370.0,28454.0,3.4,6.0,185.0,18.0,24.0,4431.0,121.0,201.0
Pontiac,GTO 2dr,Sports,USA,Rear,33500.0,30710.0,5.7,8.0,340.0,16.0,20.0,3725.0,110.0,190.0
Pontiac,Vibe,Wagon,USA,Rear,17045.0,15973.0,1.8,4.0,130.0,29.0,36.0,2701.0,102.0,172.0
Porsche,911 Carrera,Coupe,Europe,RWD,110000.0,105000.0,3.0,6.0,379.0,18.0,24.0,1500.0,245.0,4500.0
Porsche,911 Carrera S,Coupe,Europe,RWD,120000.0,115000.0,3.0,6.0,443.0,16.0,22.0,1520.0,245.0,4500.0
Porsche,911 Turbo,Coupe,Europe,AWD,170000.0,165000.0,3.8,6.0,572.0,15.0,21.0,1600.0,245.0,4500.0
Porsche,911 Turbo S,Coupe,Europe,AWD,200000.0,195000.0,3.8,6.0,641.0,14.0,20.0,1620.0,245.0,4500.0
Porsche,Panamera,Sedan,Europe,AWD,90000.0,85000.0,2.9,6.0,440.0,19.0,25.0,2000.0,295.0,5000.0
Porsche,Panamera 4 E-Hybrid,Sedan,Europe,AWD,115000.0,110000.0,4.0,8.0,552.0,20.0,27.0,2100.0,295.0,5050.0
Porsche,Cayenne,SUV,Europe,AWD,72000.0,68000.0,3.0,6.0,340.0,19.0,25.0,2100.0,295.0,4950.0
Porsche,Cayenne Turbo,SUV,Europe,AWD,115000.0,110000.0,4.0,8.0,541.0,14.0,20.0,2200.0,295.0,5050.0
Porsche,Macan,SUV,Europe,AWD,65000.0,62000.0,2.0,4.0,261.0,20.0,26.0,1900.0,280.0,4700.0
Porsche,Macan S,SUV,Europe,AWD,72000.0,69000.0,3.0,6.0,348.0,18.0,24.0,2000.0,280.0,4700.0
Porsche,718 Cayman,Coupe,Europe,RWD,65000.0,62000.0,2.0,4.0,300.0,20.0,25.0,1400.0,245.0,4300.0
Porsche,718 Boxster,Roadster,Europe,RWD,67000.0,64000.0,2.0,4.0,300.0,20.0,25.0,1400.0,245.0,4300.0
Porsche,718 Cayman GTS,Coupe,Europe,RWD,75000.0,72000.0,2.5,4.0,365.0,18.0,23.0,1420.0,245.0,4300.0
Porsche,718 Boxster GTS,Roadster,Europe,RWD,76000.0,73000.0,2.5,4.0,365.0,18.0,23.0,1420.0,245.0,4300.0
Porsche,Taycan,Sedan,Europe,AWD,90000.0,88000.0,0.0,0.0,469.0,120.0,125.0,2200.0,300.0,4950.0
Porsche,Taycan 4S,Sedan,Europe,AWD,105000.0,102000.0,0.0,0.0,522.0,115.0,120.0,2200.0,300.0,4950.0
Porsche,Taycan Turbo,Sedan,Europe,AWD,140000.0,135000.0,0.0,0.0,616.0,110.0,115.0,2200.0,300.0,4950.0
Porsche,Taycan Turbo S,Sedan,Europe,AWD,185000.0,180000.0,0.0,0.0,750.0,105.0,110.0,2200.0,300.0,4950.0
Porsche,Panamera Turbo,Sedan,Europe,AWD,130000.0,125000.0,4.0,8.0,550.0,16.0,22.0,2100.0,295.0,5050.0
Porsche,Panamera GTS,Sedan,Europe,AWD,115000.0,110000.0,4.0,8.0,460.0,17.0,23.0,2100.0,295.0,5050.0
Porsche,Macan GTS,SUV,Europe,AWD,80000.0,77000.0,2.9,6.0,375.0,17.0,22.0,2000.0,280.0,4700.0
Porsche,911 GT3 RS,Coupe,Europe,RWD,190000.0,185000.0,4.0,6.0,520.0,14.0,19.0,1450.0,245.0,4500.0
Porsche,911 GT2 RS,Coupe,Europe,RWD,300000.0,295000.0,3.8,6.0,700.0,13.0,18.0,1500.0,245.0,4500.0
Porsche,911 Targa 4S,Coupe,Europe,AWD,140000.0,135000.0,3.0,6.0,443.0,16.0,22.0,1550.0,245.0,4500.0
Porsche,911 Carrera Cabriolet,Cabriolet,Europe,RWD,115000.0,110000.0,3.0,6.0,379.0,17.0,23.0,1500.0,245.0,4500.0
Saab,9-3 Arc Sport 4dr,Sedan,Europe,Front,30860.0,29269.0,2.0,4.0,210.0,20.0,28.0,3175.0,105.0,183.0
Saab,9-3 Aero 4dr,Sedan,Europe,Front,33360.0,31562.0,2.0,4.0,210.0,20.0,28.0,3175.0,105.0,183.0
Saab,9-5 Arc 4dr,Sedan,Europe,Front,35105.0,33011.0,2.3,4.0,220.0,21.0,29.0,3470.0,106.0,190.0
Saab,9-5 Aero 4dr,Sedan,Europe,Front,39465.0,37721.0,2.3,4.0,250.0,21.0,29.0,3470.0,106.0,190.0
Saab,9-3 Arc convertible 2dr,Sedan,Europe,Front,40670.0,38520.0,2.0,4.0,210.0,21.0,29.0,3480.0,105.0,182.0
Saab,9-3 Aero convertible 2dr,Sedan,Europe,Front,43175.0,40883.0,2.0,4.0,210.0,21.0,30.0,3700.0,105.0,182.0
Saab,9-5 Aero,Wagon,Europe,Front,40845.0,38376.0,2.3,4.0,250.0,19.0,29.0,3620.0,106.0,190.0
Saturn,Ion1 4dr,Sedan,USA,Front,10995.0,10319.0,2.2,4.0,140.0,26.0,35.0,2692.0,103.0,185.0
Saturn,lon2 4dr,Sedan,USA,Front,14300.0,13393.0,2.2,4.0,140.0,26.0,35.0,2692.0,103.0,185.0
Saturn,lon3 4dr,Sedan,USA,Front,15825.0,14811.0,2.2,4.0,140.0,26.0,35.0,2692.0,103.0,185.0
Saturn,lon2 quad coupe 2dr,Sedan,USA,Front,14850.0,13904.0,2.2,4.0,140.0,26.0,35.0,2751.0,103.0,185.0
Saturn,lon3 quad coupe 2dr,Sedan,USA,Front,16350.0,15299.0,2.2,4.0,140.0,26.0,35.0,2751.0,103.0,185.0
Saturn,L300-2 4dr,Sedan,USA,Front,21410.0,19801.0,3.0,6.0,182.0,20.0,28.0,3197.0,107.0,190.0
Saturn,L300 2,Wagon,USA,Front,23560.0,21779.0,2.2,4.0,140.0,24.0,34.0,3109.0,107.0,190.0
Scion,xA 4dr hatch,Sedan,Asia,Front,12965.0,12340.0,1.5,4.0,108.0,32.0,38.0,2340.0,93.0,154.0
Scion,xB,Wagon,Asia,Front,14165.0,13480.0,1.5,4.0,108.0,31.0,35.0,2425.0,98.0,155.0
Subaru,Impreza,Sedan,Europe,AWD,28000.0,27000.0,2.0,4.0,152.0,24.0,31.0,1400.0,265.0,4550.0
Subaru,Impreza Sport,Sedan,Europe,AWD,30000.0,29000.0,2.0,4.0,168.0,23.0,30.0,1420.0,265.0,4550.0
Subaru,Impreza WRX,Sedan,Europe,AWD,38000.0,37000.0,2.0,4.0,268.0,20.0,27.0,1500.0,265.0,4600.0
Subaru,Impreza WRX STI,Sedan,Europe,AWD,45000.0,44000.0,2.5,4.0,310.0,18.0,25.0,1550.0,265.0,4600.0
Subaru,Legacy,Sedan,Europe,AWD,35000.0,34000.0,2.5,4.0,182.0,21.0,28.0,1600.0,275.0,4850.0
Subaru,Legacy Touring,Sedan,Europe,AWD,38000.0,37000.0,2.5,4.0,256.0,19.0,26.0,1650.0,275.0,4850.0
Subaru,Outback,SUV,Europe,AWD,40000.0,39000.0,2.5,4.0,182.0,22.0,28.0,1700.0,275.0,4900.0
Subaru,Outback Limited,SUV,Europe,AWD,45000.0,44000.0,3.6,6.0,256.0,20.0,27.0,1750.0,275.0,4900.0
Subaru,Forester,SUV,Europe,AWD,33000.0,32000.0,2.5,4.0,182.0,23.0,29.0,1600.0,267.0,4600.0
Subaru,Forester XT,SUV,Europe,AWD,37000.0,36000.0,2.0,4.0,250.0,21.0,27.0,1650.0,267.0,4600.0
Subaru,Crosstrek,SUV,Europe,AWD,27000.0,26000.0,2.0,4.0,152.0,24.0,31.0,1400.0,260.0,4500.0
Subaru,Crosstrek Hybrid,SUV,Europe,AWD,32000.0,31000.0,2.0,4.0,148.0,35.0,38.0,1500.0,260.0,4500.0
Subaru,BRZ,Coupe,Europe,RWD,28000.0,27000.0,2.0,4.0,205.0,22.0,28.0,1300.0,255.0,4300.0
Subaru,WRX,Coupe,Europe,AWD,35000.0,34000.0,2.0,4.0,268.0,20.0,27.0,1500.0,265.0,4600.0
Subaru,WRX STI,Coupe,Europe,AWD,45000.0,44000.0,2.5,4.0,310.0,18.0,25.0,1550.0,265.0,4600.0
Subaru,Ascent,SUV,Europe,AWD,42000.0,41000.0,2.4,4.0,260.0,19.0,25.0,2000.0,285.0,4950.0
Subaru,Tribeca,SUV,Europe,AWD,40000.0,39000.0,3.6,6.0,256.0,18.0,23.0,2100.0,290.0,5000.0
Subaru,Impreza Hatchback,Sedan,Europe,AWD,28000.0,27000.0,2.0,4.0,152.0,24.0,31.0,1400.0,265.0,4550.0
Subaru,Impreza WRX Hatchback,Sedan,Europe,AWD,38000.0,37000.0,2.0,4.0,268.0,20.0,27.0,1500.0,265.0,4600.0
Subaru,Impreza WRX STI Hatchback,Sedan,Europe,AWD,45000.0,44000.0,2.5,4.0,310.0,18.0,25.0,1550.0,265.0,4600.0
Subaru,Legacy Wagon,Sedan,Europe,AWD,35000.0,34000.0,2.5,4.0,182.0,21.0,28.0,1600.0,275.0,4850.0
Subaru,Outback Wagon,SUV,Europe,AWD,40000.0,39000.0,2.5,4.0,182.0,22.0,28.0,1700.0,275.0,4900.0
Subaru,Forester Wagon,SUV,Europe,AWD,33000.0,32000.0,2.5,4.0,182.0,23.0,29.0,1600.0,267.0,4600.0
Subaru,WRX Wagon,Coupe,Europe,AWD,35000.0,34000.0,2.0,4.0,268.0,20.0,27.0,1500.0,265.0,4600.0
Subaru,WRX STI Wagon,Coupe,Europe,AWD,45000.0,44000.0,2.5,4.0,310.0,18.0,25.0,1550.0,265.0,4600.0
Suzuki,Swift,Hatchback,Asia,FWD,18000.0,17000.0,1.2,4.0,90.0,30.0,37.0,900.0,240.0,3850.0
Suzuki,Swift Sport,Hatchback,Asia,FWD,23000.0,22000.0,1.4,4.0,140.0,27.0,34.0,970.0,240.0,3900.0
Suzuki,Vitara,SUV,Asia,AWD,26000.0,25000.0,1.4,4.0,140.0,25.0,31.0,1200.0,250.0,4100.0
Suzuki,S-Cross,SUV,Asia,FWD,24000.0,23000.0,1.4,4.0,130.0,24.0,30.0,1250.0,260.0,4200.0
Suzuki,Jimny,SUV,Asia,4WD,27000.0,26000.0,1.5,4.0,102.0,28.0,33.0,1100.0,225.0,3700.0
Suzuki,Ignis,Hatchback,Asia,FWD,16000.0,15000.0,1.2,4.0,83.0,33.0,38.0,900.0,230.0,3600.0
Suzuki,Celerio,Hatchback,Asia,FWD,14000.0,13000.0,1.0,3.0,67.0,35.0,40.0,850.0,235.0,3600.0
Suzuki,Baleno,Hatchback,Asia,FWD,19000.0,18000.0,1.2,4.0,90.0,28.0,35.0,900.0,240.0,3950.0
Suzuki,Swift Hybrid,Hatchback,Asia,FWD,21000.0,20000.0,1.2,4.0,83.0,36.0,40.0,950.0,240.0,3900.0
Suzuki,Vitara Hybrid,SUV,Asia,AWD,28000.0,27000.0,1.4,4.0,140.0,27.0,32.0,1250.0,250.0,4100.0
Suzuki,XL7,SUV,Asia,AWD,32000.0,31000.0,1.5,4.0,103.0,24.0,29.0,1400.0,265.0,4450.0
Suzuki,Kizashi,Sedan,Asia,FWD,25000.0,24000.0,2.4,4.0,185.0,22.0,29.0,1550.0,270.0,4600.0
Suzuki,Ciaz,Sedan,Asia,FWD,17000.0,16000.0,1.5,4.0,105.0,28.0,34.0,1100.0,255.0,4350.0
Suzuki,Ertiga,MPV,Asia,FWD,20000.0,19000.0,1.5,4.0,104.0,26.0,31.0,1350.0,270.0,4500.0
Suzuki,Across,SUV,Asia,AWD,45000.0,44000.0,2.5,4.0,220.0,21.0,26.0,1850.0,275.0,4700.0
Suzuki,Swift Sport Hybrid,Hatchback,Asia,FWD,24000.0,23000.0,1.4,4.0,140.0,30.0,34.0,970.0,240.0,3900.0
Suzuki,Baleno RS,Hatchback,Asia,FWD,20000.0,19000.0,1.4,4.0,140.0,29.0,34.0,900.0,240.0,3950.0
Suzuki,Jimny Sierra,SUV,Asia,4WD,28000.0,27000.0,1.5,4.0,102.0,27.0,32.0,1100.0,225.0,3700.0
Suzuki,Swift RS,Hatchback,Asia,FWD,21000.0,20000.0,1.2,4.0,90.0,31.0,36.0,900.0,240.0,3850.0
Suzuki,S-Cross Hybrid,SUV,Asia,FWD,26000.0,25000.0,1.4,4.0,130.0,26.0,31.0,1250.0,260.0,4200.0
Toyota,Yaris,Hatchback,Asia,FWD,17000.0,16000.0,1.5,4.0,106.0,36.0,44.0,1050.0,245.0,3940.0
Toyota,Yaris Cross,SUV,Asia,FWD,22000.0,21000.0,1.5,4.0,115.0,33.0,40.0,1250.0,260.0,4180.0
Toyota,Corolla Sedan, Sedan,Asia, FWD, 20000.0, 19000.0, 1.8, 4.0, 139.0, 30.0, 38.0, 1300.0, 270.0, 4625.0
Toyota,Corolla Hatchback,Hatchback,Asia,FWD,20500.0,19500.0,2.0,4.0,168.0,29.0,37.0,1350.0,265.0,4350.0
Toyota,Corolla Hybrid,Sedan,Asia,FWD,24000.0,23000.0,1.8,4.0,121.0,53.0,58.0,1380.0,270.0,4625.0
Toyota,Camry,Sedan,Asia,FWD,27000.0,26000.0,2.5,4.0,203.0,28.0,39.0,1550.0,282.0,4880.0
Toyota,Camry Hybrid,Sedan,Asia,FWD,32000.0,31000.0,2.5,4.0,208.0,44.0,53.0,1600.0,282.0,4880.0
Toyota,RAV4,SUV,Asia,FWD,26000.0,25000.0,2.5,4.0,203.0,28.0,35.0,1625.0,269.0,4600.0
Toyota,RAV4 Hybrid,SUV,Asia,FWD,32000.0,31000.0,2.5,4.0,219.0,40.0,45.0,1670.0,269.0,4600.0
Toyota,Highlander,SUV,Asia,AWD,40000.0,39000.0,3.5,6.0,295.0,20.0,27.0,1900.0,279.0,4950.0
Toyota,Highlander Hybrid,SUV,Asia,AWD,45000.0,44000.0,2.5,4.0,243.0,35.0,36.0,2000.0,279.0,4950.0
Toyota,Sienna,Van,Asia,FWD,35000.0,34000.0,3.5,6.0,296.0,19.0,26.0,2100.0,320.0,5100.0
Toyota, Prius,Hatchback,Asia,FWD,25000.0,24000.0,1.8,4.0,121.0,58.0,53.0,1350.0,270.0,4360.0
Toyota,Supra,Sports,Asia,RWD,45000.0,44000.0,3.0,6.0,382.0,22.0,30.0,1550.0,247.0,4370.0
Toyota,Tacoma,Pickup,Asia,4WD,32000.0,31000.0,3.5,6.0,278.0,18.0,22.0,2000.0,320.0,5600.0
Toyota,Avalon,Sedan,Asia,FWD,36000.0,35000.0,3.5,6.0,301.0,22.0,31.0,1750.0,287.0,4990.0
Toyota,4Runner,SUV,Asia,4WD,38000.0,37000.0,4.0,6.0,270.0,17.0,21.0,2200.0,279.0,4940.0
Toyota,C-HR,SUV,Asia,FWD,23000.0,22000.0,2.0,4.0,144.0,27.0,31.0,1400.0,260.0,4350.0
Toyota,Yaris Sedan,Sedan,Asia,FWD,16000.0,15500.0,1.5,4.0,106.0,35.0,42.0,1050.0,245.0,4450.0
Toyota,Sequoia,SUV,Asia,4WD,50000.0,49000.0,5.7,8.0,381.0,13.0,17.0,2700.0,320.0,5600.0
Toyota,Mirai,Sedan,Asia,FWD,58000.0,57000.0,0.0,0.0,182.0,67.0,74.0,1850.0,277.0,4890.0
Toyota,Supra GR,Sports,Asia,RWD,51000.0,50000.0,3.0,6.0,382.0,22.0,30.0,1550.0,247.0,4380.0
Toyota, Tacoma TRD Pro,Pickup,Asia,4WD,43000.0,42000.0,3.5,6.0,278.0,18.0,22.0,2000.0,320.0,5610.0
Toyota, Tundra,Pickup,Asia,4WD,48000.0,47000.0,5.7,8.0,381.0,14.0,18.0,2700.0,320.0,5600.0
Toyota, Venza,SUV,Asia,FWD,33000.0,32000.0,2.5,4.0,219.0,29.0,37.0,1600.0,274.0,4600.0
Toyota,Corolla,Sedan,Asia,FWD,22000.0,21000.0,1.8,4.0,139.0,30.0,38.0,1300.0,270.0,4630.0
Toyota,Corolla Hatchback,Hatchback,Asia,FWD,21000.0,20000.0,2.0,4.0,168.0,28.0,37.0,1300.0,270.0,4360.0
Toyota,Prius,Hatchback,Asia,FWD,24000.0,23000.0,1.8,4.0,121.0,58.0,53.0,1400.0,270.0,4480.0
Toyota,Prius Prime,Hatchback,Asia,FWD,28000.0,27000.0,1.8,4.0,121.0,54.0,50.0,1400.0,270.0,4500.0
Toyota,RAV4,SUV,Asia,FWD,29000.0,28000.0,2.5,4.0,203.0,27.0,35.0,1600.0,269.0,4600.0
Toyota,RAV4 Hybrid,SUV,Asia,AWD,34000.0,33000.0,2.5,4.0,219.0,41.0,38.0,1650.0,269.0,4630.0
Toyota,Sienna,Minivan,Asia,FWD,35000.0,34000.0,3.5,6.0,296.0,19.0,26.0,2100.0,303.0,5140.0
Toyota,Highlander,SUV,Asia,AWD,37000.0,36000.0,3.5,6.0,295.0,21.0,29.0,2100.0,279.0,4930.0
Toyota,Camry,Sedan,Asia,FWD,24000.0,23000.0,2.5,4.0,203.0,28.0,39.0,1500.0,282.0,4880.0
Toyota,Camry Hybrid,Sedan,Asia,FWD,28000.0,27000.0,2.5,4.0,208.0,44.0,41.0,1550.0,282.0,4900.0
Volkswagen,Golf,Hatchback,Europe,FWD,26000.0,25000.0,1.5,4.0,150.0,27.0,36.0,1300.0,263.0,4250.0
Volkswagen,Golf GTI,Hatchback,Europe,FWD,35000.0,34000.0,2.0,4.0,245.0,23.0,30.0,1400.0,263.0,4250.0
Volkswagen,Golf R,Hatchback,Europe,AWD,45000.0,44000.0,2.0,4.0,315.0,22.0,28.0,1450.0,263.0,4250.0
Volkswagen,Polo,Hatchback,Europe,FWD,20000.0,19000.0,1.0,3.0,95.0,30.0,40.0,1100.0,245.0,3950.0
Volkswagen,T-Roc,SUV,Europe,AWD,30000.0,29000.0,1.5,4.0,150.0,26.0,33.0,1350.0,260.0,4200.0
Volkswagen,Tiguan,SUV,Europe,AWD,40000.0,39000.0,2.0,4.0,190.0,22.0,28.0,1650.0,267.0,4600.0
Volkswagen,Tiguan R,SUV,Europe,AWD,48000.0,47000.0,2.0,4.0,320.0,20.0,26.0,1750.0,267.0,4600.0
Volkswagen,Passat,Sedan,Europe,FWD,35000.0,34000.0,2.0,4.0,190.0,25.0,34.0,1550.0,277.0,4850.0
Volkswagen,Arteon,Sedan,Europe,FWD,45000.0,44000.0,2.0,4.0,268.0,24.0,33.0,1600.0,278.0,4850.0
Volkswagen,ID.3,Hatchback,Europe,Electric,45000.0,44000.0,0.0,0.0,201.0,120.0,120.0,1800.0,265.0,4250.0
Volkswagen,ID.4,SUV,Europe,Electric,48000.0,47000.0,0.0,0.0,201.0,110.0,110.0,1900.0,265.0,4600.0
Volkswagen,Up!,Hatchback,Europe,FWD,15000.0,14000.0,1.0,3.0,75.0,33.0,41.0,950.0,230.0,3600.0
Volkswagen,Crafter,Van,Europe,RWD,35000.0,34000.0,2.0,4.0,140.0,18.0,23.0,3000.0,380.0,6200.0
Volkswagen,Amarok,Pickup,Europe,AWD,40000.0,39000.0,3.0,6.0,224.0,20.0,25.0,2200.0,310.0,5600.0
Volkswagen,Touareg,SUV,Europe,AWD,60000.0,59000.0,3.0,6.0,340.0,18.0,23.0,2100.0,300.0,5000.0
Volkswagen,Sharan,MPV,Europe,FWD,35000.0,34000.0,2.0,4.0,150.0,23.0,29.0,1750.0,285.0,4850.0
Volkswagen,T-Cross,SUV,Europe,FWD,22000.0,21000.0,1.0,3.0,95.0,30.0,38.0,1200.0,255.0,4050.0
Volkswagen,T-Roc Cabriolet,SUV,Europe,FWD,33000.0,32000.0,1.5,4.0,150.0,25.0,32.0,1350.0,260.0,4200.0
Volkswagen,ID.5,SUV,Europe,Electric,52000.0,51000.0,0.0,0.0,204.0,110.0,110.0,1900.0,265.0,4600.0
Volkswagen,Caddy,Van,Europe,FWD,23000.0,22000.0,1.5,4.0,130.0,23.0,28.0,1400.0,265.0,4400.0
Volkswagen,Eos,Convertible,Europe,FWD,30000.0,29000.0,2.0,4.0,200.0,22.0,30.0,1500.0,270.0,4500.0
Volkswagen,Phaeton,Sedan,Europe,RWD,70000.0,69000.0,3.0,6.0,300.0,18.0,25.0,2100.0,300.0,5300.0
Volkswagen,Lavida,Sedan,Asia,FWD,18000.0,17000.0,1.4,4.0,150.0,26.0,33.0,1300.0,265.0,4500.0
Volkswagen,Lupo,Hatchback,Europe,FWD,12000.0,11000.0,1.0,3.0,75.0,34.0,42.0,900.0,220.0,3500.0
Volkswagen,Scirocco,Hatchback,Europe,FWD,30000.0,29000.0,2.0,4.0,265.0,21.0,27.0,1400.0,260.0,4200.0
Volkswagen,Beetle,Hatchback,Europe,FWD,25000.0,24000.0,2.0,4.0,170.0,24.0,31.0,1300.0,255.0,4100.0
Volkswagen,Tiguan Allspace,SUV,Europe,AWD,42000.0,41000.0,2.0,4.0,220.0,20.0,26.0,1750.0,270.0,4750.0
Volkswagen,CrossGolf,Hatchback,Europe,AWD,28000.0,27000.0,1.8,4.0,180.0,23.0,29.0,1400.0,260.0,4250.0
Volkswagen,Crafter Van,Van,Europe,RWD,36000.0,35000.0,3.0,6.0,205.0,17.0,22.0,3200.0,400.0,6500.0
Volvo,XC40,SUV,Europe,AWD,42000.0,41000.0,2.0,4.0,190.0,25.0,31.0,1650.0,270.0,4430.0
Volvo,XC40 Recharge,Electric SUV,Europe,AWD,54000.0,53000.0,0.0,0.0,402.0,100.0,100.0,2000.0,270.0,4430.0
Volvo,XC60,SUV,Europe,AWD,53000.0,52000.0,2.0,4.0,250.0,23.0,29.0,1850.0,286.0,4680.0
Volvo,XC60 Recharge,PHEV SUV,Europe,AWD,61000.0,60000.0,2.0,4.0,340.0,21.0,27.0,1900.0,286.0,4680.0
Volvo,XC90,SUV,Europe,AWD,70000.0,69000.0,2.0,4.0,320.0,19.0,25.0,2100.0,298.0,5000.0
Volvo,XC90 Recharge,PHEV SUV,Europe,AWD,85000.0,84000.0,2.0,4.0,400.0,18.0,24.0,2150.0,298.0,5000.0
Volvo,S60,Sedan,Europe,FWD,43000.0,42000.0,2.0,4.0,250.0,24.0,30.0,1600.0,287.0,4760.0
Volvo,S60 Recharge,PHEV Sedan,Europe,FWD,51000.0,50000.0,2.0,4.0,340.0,22.0,28.0,1650.0,287.0,4760.0
Volvo,S90,Sedan,Europe,FWD,60000.0,59000.0,2.0,4.0,316.0,22.0,28.0,1800.0,297.0,4950.0
Volvo,V60,Station Wagon,Europe,FWD,48000.0,47000.0,2.0,4.0,250.0,25.0,31.0,1650.0,287.0,4760.0
Volvo,V60 Recharge,PHEV Wagon,Europe,FWD,56000.0,55000.0,2.0,4.0,340.0,23.0,29.0,1700.0,287.0,4760.0
Volvo,V90,Station Wagon,Europe,FWD,62000.0,61000.0,2.0,4.0,316.0,22.0,28.0,1800.0,297.0,4950.0
Volvo,V90 Recharge,PHEV Wagon,Europe,FWD,70000.0,69000.0,2.0,4.0,400.0,20.0,26.0,1850.0,297.0,4950.0
Volvo,C40 Recharge,Electric SUV,Europe,AWD,58000.0,57000.0,0.0,0.0,402.0,105.0,105.0,1950.0,270.0,4430.0
Volvo,XC Classic,SUV,Europe,AWD,40000.0,39000.0,2.0,4.0,200.0,22.0,28.0,1700.0,270.0,4600.0
